Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading  youtube2text   googlenet  features!!!!!
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 27.5093 sec
Optimization
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  0
Epoch  21 Update  16300 Train cost mean so far 26.845532418 fetching data time spent (sec) 0.06 update time spent (sec) 0.858
------------- sampling from train ----------
Truth  0 :  a person is adding meat in the liquid
Sample ( 0 )  :  a man is putting chicken in a pot
Truth  1 :  a person is smoking
Sample ( 1 )  :  a woman is smoking a cigarette
Truth  2 :  the man is chopping the vegetables
Sample ( 2 )  :  a man is chopping garlic
Truth  3 :  a woman is breaking eggs
Sample ( 3 )  :  a woman is breaking eggs
Truth  4 :  a man is pulling a machine across the floor
Sample ( 4 )  :  a man is cleaning the floor
Truth  5 :  a man watching tv
Sample ( 5 )  :  a man is watching a computer
Truth  6 :  a woman chops up curd
Sample ( 6 )  :  a man is chopping up a pepper
Truth  7 :  two foxes are eating from a plate
Sample ( 7 )  :  two foxes are eating
Truth  8 :  fish being placed in seasonings
Sample ( 8 )  :  a woman is putting salmon in a dish
Truth  9 :  how to make a pancake in 55 seconds
Sample ( 9 )  :  a man is making a pan
------------- sampling from valid ----------
Truth  0 :  a man is cuttng wood with a knife
Sample ( 0 )  :  a man is doing a trick
Truth  1 :  a woman is slicing carrot
Sample ( 1 )  :  a man is cutting a fish
Truth  2 :  a man and a woman are talking
Sample ( 2 )  :  a woman is smoking
Truth  3 :  a girl is reading
Sample ( 3 )  :  a boy is playing the drums
Truth  4 :  a kid pours himself a smoothie
Sample ( 4 )  :  a man is drinking water
Truth  5 :  a child plays the flute
Sample ( 5 )  :  a man is playing a guitar
Truth  6 :  a man carrying another man
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  a small boy playing guitar
Sample ( 7 )  :  a man is singing
Truth  8 :  a man seated in his house is playing the guitar
Sample ( 8 )  :  a man is playing a guitar
Truth  9 :  a hamster crawls along eating food
Sample ( 9 )  :  a cat is playing
Epoch  21 Update  16310 Train cost mean so far 27.0777577395 fetching data time spent (sec) 0.065 update time spent (sec) 0.369
Epoch  21 Update  16320 Train cost mean so far 26.7376307012 fetching data time spent (sec) 0.067 update time spent (sec) 0.364
Epoch  21 Update  16330 Train cost mean so far 26.8821713947 fetching data time spent (sec) 0.076 update time spent (sec) 0.674
Epoch  21 Update  16340 Train cost mean so far 26.7215499117 fetching data time spent (sec) 0.064 update time spent (sec) 0.416
Epoch  21 Update  16350 Train cost mean so far 26.7149820881 fetching data time spent (sec) 0.067 update time spent (sec) 0.511
Epoch  21 Update  16360 Train cost mean so far 26.3161255665 fetching data time spent (sec) 0.064 update time spent (sec) 0.42
Epoch  21 Update  16370 Train cost mean so far 26.5023487002 fetching data time spent (sec) 0.071 update time spent (sec) 0.911
Epoch  21 Update  16380 Train cost mean so far 26.772823262 fetching data time spent (sec) 0.067 update time spent (sec) 0.495
Epoch  21 Update  16390 Train cost mean so far 26.5142636652 fetching data time spent (sec) 0.063 update time spent (sec) 0.338
Epoch  21 Update  16400 Train cost mean so far 25.9861634682 fetching data time spent (sec) 0.072 update time spent (sec) 0.702
------------- sampling from train ----------
Truth  0 :  a woman is cooking a breaded pork chop
Sample ( 0 )  :  a woman is cooking
Truth  1 :  the woman is seasoning the port chop
Sample ( 1 )  :  a woman is seasoning a piece of meat
Truth  2 :  a man is playing a violin
Sample ( 2 )  :  a man is playing a violin
Truth  3 :  the two boys are playing video games
Sample ( 3 )  :  two boys are playing video
Truth  4 :  a man sliced through a bunch of water bottles with a knife
Sample ( 4 )  :  a man is cutting water
Truth  5 :  a man is exercising
Sample ( 5 )  :  a man is exercising
Truth  6 :  a man is pumpin gas into a womans car
Sample ( 6 )  :  a man is filling a car
Truth  7 :  a kitten plays with a sneaker
Sample ( 7 )  :  a kitten is playing with a shoe
Truth  8 :  a man is sprinkling parmesan cheese on some bread slices
Sample ( 8 )  :  a man is sprinkling cheese on bread
Truth  9 :  a woman is attempting to properly fit a string over a stack of documents
Sample ( 9 )  :  a woman is tying a bundle of envelopes
------------- sampling from valid ----------
Truth  0 :  two women playing with balls
Sample ( 0 )  :  a man is exercising
Truth  1 :  a boy is screaming
Sample ( 1 )  :  a man is playing with a man
Truth  2 :  someone is scratching a baby beavers back
Sample ( 2 )  :  a animal is eating
Truth  3 :  a man cutting fish
Sample ( 3 )  :  a person is cutting a potato
Truth  4 :  a man decorating dish with cherry
Sample ( 4 )  :  a man is slicing an onion
Truth  5 :  a man is hit by a boy with the stick
Sample ( 5 )  :  a man is cleaning a room
Truth  6 :  a man is stirring dough in a bowl
Sample ( 6 )  :  a man is mixing flour in a bowl
Truth  7 :  a man cooking his kichen
Sample ( 7 )  :  a man is cutting an apple
Truth  8 :  a boy is playing the piano
Sample ( 8 )  :  a man is playing a piano
Truth  9 :  a dancer teaching few steps of dance to a new learner
Sample ( 9 )  :  a man is dancing
Epoch  21 Update  16410 Train cost mean so far 26.0301168552 fetching data time spent (sec) 0.078 update time spent (sec) 0.724
Epoch  21 Update  16420 Train cost mean so far 26.5232769137 fetching data time spent (sec) 0.066 update time spent (sec) 0.498
Epoch  21 Update  16430 Train cost mean so far 26.9558814174 fetching data time spent (sec) 0.066 update time spent (sec) 0.511
Epoch  21 Update  16440 Train cost mean so far 27.1954193705 fetching data time spent (sec) 0.069 update time spent (sec) 0.434
Epoch  21 Update  16450 Train cost mean so far 26.5816639296 fetching data time spent (sec) 0.07 update time spent (sec) 1.085
Epoch  21 Update  16460 Train cost mean so far 26.4407408645 fetching data time spent (sec) 0.071 update time spent (sec) 0.723
Epoch  21 Update  16470 Train cost mean so far 26.498971243 fetching data time spent (sec) 0.063 update time spent (sec) 0.535
Epoch  21 Update  16480 Train cost mean so far 26.4399577927 fetching data time spent (sec) 0.064 update time spent (sec) 0.84
Epoch  21 Update  16490 Train cost mean so far 26.2768529557 fetching data time spent (sec) 0.061 update time spent (sec) 0.786
Epoch  21 Update  16500 Train cost mean so far 26.8794180277 fetching data time spent (sec) 0.068 update time spent (sec) 0.656
------------- sampling from train ----------
Truth  0 :  a men making thai cabbage salad
Sample ( 0 )  :  a man is cutting cabbage
Truth  1 :  a pumpkin is smoking
Sample ( 1 )  :  a pumpkin is smoking
Truth  2 :  a dog drags a girl
Sample ( 2 )  :  a dog is running
Truth  3 :  a man is tying his shoe
Sample ( 3 )  :  a man is tying his shoe
Truth  4 :  a man is riding a bicycle around a parking lot
Sample ( 4 )  :  a man is riding a bicycle
Truth  5 :  two helicopters are coming
Sample ( 5 )  :  two helicopters are flying
Truth  6 :  a man shooting into a tank with a gun
Sample ( 6 )  :  a man is shooting a gun
Truth  7 :  a kitten is playing
Sample ( 7 )  :  a cat is playing
Truth  8 :  a baby playing with his brother
Sample ( 8 )  :  a baby is falling asleep
Truth  9 :  a boy gets knocked off a pogo stick
Sample ( 9 )  :  a boy is jumping
------------- sampling from valid ----------
Truth  0 :  a man is drawing some figures
Sample ( 0 )  :  a man is exercising
Truth  1 :  a person is playing the guitar
Sample ( 1 )  :  a man is playing a guitar
Truth  2 :  a man is cutting carrots
Sample ( 2 )  :  a man is cutting a fish
Truth  3 :  a man pops wheelies on his motor scooter
Sample ( 3 )  :  a man is riding a bike
Truth  4 :  kids are playing in a bath tub
Sample ( 4 )  :  a man is washing water
Truth  5 :  a man is dancing
Sample ( 5 )  :  a man is dancing
Truth  6 :  a person is slicing a tomato with a knife
Sample ( 6 )  :  a man is peeling a potato
Truth  7 :  a white kitten pops out from a cardboard box every time a man brings his hand close to it
Sample ( 7 )  :  a man is playing
Truth  8 :  a boy is scaring
Sample ( 8 )  :  a man is playing with a toy
Truth  9 :  a man is speaking inside the studio
Sample ( 9 )  :  a man is talking
Epoch  21 Update  16510 Train cost mean so far 27.2630488658 fetching data time spent (sec) 0.073 update time spent (sec) 0.794
Epoch  21 Update  16520 Train cost mean so far 27.0605249005 fetching data time spent (sec) 0.074 update time spent (sec) 0.439
Epoch  21 Update  16530 Train cost mean so far 26.8299289016 fetching data time spent (sec) 0.084 update time spent (sec) 0.57
Epoch  21 Update  16540 Train cost mean so far 26.4796678198 fetching data time spent (sec) 0.063 update time spent (sec) 0.481
Epoch  21 Update  16550 Train cost mean so far 26.4568128327 fetching data time spent (sec) 0.061 update time spent (sec) 0.407
Epoch  21 Update  16560 Train cost mean so far 26.9156385502 fetching data time spent (sec) 0.064 update time spent (sec) 0.347
Epoch  21 Update  16570 Train cost mean so far 26.9737059044 fetching data time spent (sec) 0.064 update time spent (sec) 0.387
Epoch  21 Update  16580 Train cost mean so far 27.0847414334 fetching data time spent (sec) 0.077 update time spent (sec) 0.616
Epoch  21 Update  16590 Train cost mean so far 26.8747599721 fetching data time spent (sec) 0.067 update time spent (sec) 0.651
Epoch  21 Update  16600 Train cost mean so far 27.014703716 fetching data time spent (sec) 0.062 update time spent (sec) 0.344
------------- sampling from train ----------
Truth  0 :  a kid is eating noodles
Sample ( 0 )  :  a baby is eating spaghetti
Truth  1 :  the boy is seeing the clander
Sample ( 1 )  :  a boy is looking at a calendar
Truth  2 :  the boy is pushing the car
Sample ( 2 )  :  a man is pushing a car
Truth  3 :  a dog is wagging its tail
Sample ( 3 )  :  a dog is wagging its tail
Truth  4 :  dude perfect ™ -lrb- amazing basketball shots -rrb-
Sample ( 4 )  :  a man is playing a basketball
Truth  5 :  a man dancing amazingly on wall and roof
Sample ( 5 )  :  a man is dancing
Truth  6 :  a young man is driving a car while smiling at his passenger
Sample ( 6 )  :  a boy is driving a car
Truth  7 :  a man is playing drums
Sample ( 7 )  :  a man is playing drums
Truth  8 :  a man rides a boat
Sample ( 8 )  :  a man is riding a boat
Truth  9 :  the man and hoers is walking
Sample ( 9 )  :  a man is walking with a horse
------------- sampling from valid ----------
Truth  0 :  people getting into a swimming pool
Sample ( 0 )  :  a group of people are walking
Truth  1 :  two cats are playing
Sample ( 1 )  :  a cat is playing with a cat
Truth  2 :  a girl is doing dance
Sample ( 2 )  :  a man is dancing
Truth  3 :  an old man is talking
Sample ( 3 )  :  a man is talking
Truth  4 :  a daily activities in the house
Sample ( 4 )  :  a boy is playing the something
Truth  5 :  atheism amorality and the divine alterna
Sample ( 5 )  :  a man is talking
Truth  6 :  a conversation between kamalkasan and madhavan in the picture anbae sivam
Sample ( 6 )  :  a man is talking
Truth  7 :  the girl is reading a magazine
Sample ( 7 )  :  a boy is playing the something
Truth  8 :  a cat is jumping out of a box
Sample ( 8 )  :  a man is shopping
Truth  9 :  a doctor gives a boy a shot
Sample ( 9 )  :  a boy is eating something
Epoch  21 Update  16610 Train cost mean so far 26.8495922739 fetching data time spent (sec) 0.063 update time spent (sec) 0.588
Epoch  21 Update  16620 Train cost mean so far 27.0192817403 fetching data time spent (sec) 0.065 update time spent (sec) 0.356
Epoch  21 Update  16630 Train cost mean so far 27.0436334948 fetching data time spent (sec) 0.068 update time spent (sec) 0.51
Epoch  21 Update  16640 Train cost mean so far 27.0829846734 fetching data time spent (sec) 0.069 update time spent (sec) 0.617
Epoch  21 Update  16650 Train cost mean so far 27.16960179 fetching data time spent (sec) 0.065 update time spent (sec) 0.385
Epoch  21 Update  16660 Train cost mean so far 27.319139242 fetching data time spent (sec) 0.067 update time spent (sec) 0.414
Epoch  21 Update  16670 Train cost mean so far 27.5714101144 fetching data time spent (sec) 0.07 update time spent (sec) 0.415
Epoch  21 Update  16680 Train cost mean so far 27.2137204424 fetching data time spent (sec) 0.082 update time spent (sec) 0.321
Epoch  21 Update  16690 Train cost mean so far 26.7620836832 fetching data time spent (sec) 0.066 update time spent (sec) 0.67
Epoch  21 Update  16700 Train cost mean so far 26.851918655 fetching data time spent (sec) 0.06 update time spent (sec) 0.808
------------- sampling from train ----------
Truth  0 :  trees are bending in storm
Sample ( 0 )  :  a trees is blowing in the storm
Truth  1 :  a man shouting to call someone
Sample ( 1 )  :  a man is singing
Truth  2 :  he is cooking on the plate
Sample ( 2 )  :  a man is melting butter in a pan
Truth  3 :  a chef slicing carrots
Sample ( 3 )  :  a man is slicing a carrot
Truth  4 :  he is cutting prawn for a japanese assorted panc
Sample ( 4 )  :  a person is cutting a shrimp
Truth  5 :  a woman is washing a freezer
Sample ( 5 )  :  a woman is cleaning a box
Truth  6 :  young girl dancing to beyonce 's single ladies
Sample ( 6 )  :  a girl is dancing
Truth  7 :  a woman combing her hair
Sample ( 7 )  :  a woman is brushing her hair
Truth  8 :  two men are kickboxing
Sample ( 8 )  :  two men are fighting
Truth  9 :  a cat climbs a wall
Sample ( 9 )  :  a cat is climbing up a wall
------------- sampling from valid ----------
Truth  0 :  the lady came down the tree on a vine
Sample ( 0 )  :  a man is running
Truth  1 :  the man is shooting guns
Sample ( 1 )  :  a man is shooting with a gun
Truth  2 :  a man is playing with a remote controlled car
Sample ( 2 )  :  a man is riding a car
Truth  3 :  a man stirs flour in a bowl
Sample ( 3 )  :  a man is mixing flour
Truth  4 :  the cat is in the box and jumping out
Sample ( 4 )  :  a man is opening a box
Truth  5 :  an indian carved monument
Sample ( 5 )  :  a man is dancing
Truth  6 :  a fox walk in the snow very carefully and slowly
Sample ( 6 )  :  a cat is playing
Truth  7 :  someone is chopping potatoes
Sample ( 7 )  :  a man is peeling a potato
Truth  8 :  a woman is walking a dog down a street
Sample ( 8 )  :  a dog is running
Truth  9 :  a man is running
Sample ( 9 )  :  a man is riding a bike
Epoch  21 Update  16710 Train cost mean so far 26.9756096526 fetching data time spent (sec) 0.065 update time spent (sec) 0.655
Epoch  21 Update  16720 Train cost mean so far 26.7684358061 fetching data time spent (sec) 0.054 update time spent (sec) 0.481
Epoch  21 Update  16730 Train cost mean so far 26.598927991 fetching data time spent (sec) 0.064 update time spent (sec) 0.687
Epoch  21 Update  16740 Train cost mean so far 26.7432646368 fetching data time spent (sec) 0.068 update time spent (sec) 0.421
Epoch  21 Update  16750 Train cost mean so far 26.8598713028 fetching data time spent (sec) 0.061 update time spent (sec) 1.035
Epoch  21 Update  16760 Train cost mean so far 26.8018441791 fetching data time spent (sec) 0.061 update time spent (sec) 0.353
Epoch  21 Update  16770 Train cost mean so far 26.4955140424 fetching data time spent (sec) 0.061 update time spent (sec) 0.753
Epoch  21 Update  16780 Train cost mean so far 26.5151031993 fetching data time spent (sec) 0.07 update time spent (sec) 0.364
This epoch has seen 48780 samples, train cost 26.74
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  22
Epoch  22 Update  16790 Train cost mean so far 26.5083440395 fetching data time spent (sec) 0.069 update time spent (sec) 0.384
Epoch  22 Update  16800 Train cost mean so far 26.1334576125 fetching data time spent (sec) 0.062 update time spent (sec) 0.573
------------- sampling from train ----------
Truth  0 :  a cartoon woman is flipping flapjacks in a skillet
Sample ( 0 )  :  a woman is flipping a pancake
Truth  1 :  the men are playing soccer
Sample ( 1 )  :  men are playing soccer
Truth  2 :  a cat play with a tray and a bowl
Sample ( 2 )  :  a cat is playing
Truth  3 :  a mixture is stired
Sample ( 3 )  :  a man is stirring a liquid
Truth  4 :  the badger chased the foxed away by fighting with it
Sample ( 4 )  :  a badger is fighting
Truth  5 :  the man playing with guitor
Sample ( 5 )  :  a man is playing a guitar
Truth  6 :  veronica dived into the pool from the diving board
Sample ( 6 )  :  a woman is jumping
Truth  7 :  a little happy dog
Sample ( 7 )  :  a dog is wagging his tail
Truth  8 :  a french bulldog is running fast and playing with a blue yoga ball all by himself in a field
Sample ( 8 )  :  a dog is playing with a ball
Truth  9 :  a lady tried to change her tire
Sample ( 9 )  :  a woman is talking
------------- sampling from valid ----------
Truth  0 :  a woman applies make-up to her face
Sample ( 0 )  :  a woman is applying makeup
Truth  1 :  the man is making a statue
Sample ( 1 )  :  a woman is making some food
Truth  2 :  a man is peeling the stem of broccoli
Sample ( 2 )  :  a woman is slicing a vegetable
Truth  3 :  a man is playing the guitar
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a person is cooking
Sample ( 4 )  :  a person is pouring rice in a bowl
Truth  5 :  a small child playing a guitar
Sample ( 5 )  :  a man is playing a guitar
Truth  6 :  the chef is cutting broccoli
Sample ( 6 )  :  a woman is slicing a vegetable
Truth  7 :  dance program by childs
Sample ( 7 )  :  two girls are dancing
Truth  8 :  a woman is applying face makeup
Sample ( 8 )  :  a woman is applying makeup
Truth  9 :  the dog is eating the watermelon
Sample ( 9 )  :  a dog is playing
Epoch  22 Update  16810 Train cost mean so far 26.3208806888 fetching data time spent (sec) 0.078 update time spent (sec) 0.845
